IsCanceled,LeadTime,ArrivalDateYear,ArrivalDateMonth,ArrivalDateWeekNumber,ArrivalDateDayOfMonth,StaysInWeekendNights,StaysInWeekNights,Adults,Children,Babies,Meal,Country,MarketSegment,DistributionChannel,IsRepeatedGuest,PreviousCancellations,PreviousBookingsNotCanceled,ReservedRoomType,AssignedRoomType,BookingChanges,DepositType,Agent,Company,DaysInWaitingList,CustomerType,ADR,RequiredCarParkingSpaces,TotalOfSpecialRequests,ReservationStatus,ReservationStatusDate,Rand
1,70,2017,February,8,22,0,4,2,0,0,BB       ,PRT,Corporate,Corporate,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,405,0,Transient-Party,42,0,0,Canceled,2016-12-14,27834
0,33,2016,October,42,13,0,1,1,0,0,BB       ,PRT,Corporate,Corporate,0,0,0,A               ,F               ,0,No Deposit     ,       NULL,444,0,Transient-Party,40,0,0,Check-Out,2016-10-14,27885
0,1,2017,June,22,1,0,2,1,0,0,BB       ,PRT,Corporate,Corporate,0,0,0,A               ,A               ,1,No Deposit     ,       NULL,384,0,Transient-Party,75,0,0,Check-Out,2017-06-03,28339
1,106,2016,March,13,24,1,3,2,0,0,FB       ,PRT,Groups,Direct,0,0,0,A               ,A               ,0,Non Refund     ,68,       NULL,0,Transient,84,0,0,Canceled,2016-01-22,361
0,274,2017,August,33,16,2,4,2,1,0,HB       ,PRT,Direct,Direct,0,0,0,C               ,C               ,0,No Deposit     ,250,       NULL,0,Transient,224.1,1,3,Check-Out,2017-08-22,459
0,137,2015,July,28,11,2,5,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,130.9,1,0,Check-Out,2015-07-18,567
0,2,2017,August,35,31,0,3,2,0,0,Undefined,PRT,Direct,Direct,0,0,0,A               ,D               ,2,No Deposit     ,250,       NULL,0,Transient,245.33,0,2,Check-Out,2017-09-03,1069
1,113,2016,January,1,2,0,1,2,0,0,HB       ,PRT,Groups,Direct,0,0,0,A               ,A               ,0,Non Refund     ,305,       NULL,0,Transient,72,0,0,Canceled,2015-11-16,1189
0,12,2017,April,17,25,0,3,2,0,0,Undefined,PRT,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,250,       NULL,0,Transient,196,1,1,Check-Out,2017-04-28,1408
0,229,2017,August,31,4,2,5,2,1,0,BB       ,GBR,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,169.28,0,0,Check-Out,2017-08-11,1446
0,80,2015,December,50,6,2,4,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,27.9,0,0,Check-Out,2015-12-12,1455
0,0,2015,December,53,28,1,0,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,45,0,1,Check-Out,2015-12-29,1722
1,92,2016,May,21,18,0,2,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,67.2,0,0,Canceled,2016-04-05,2017
0,1,2016,August,33,11,0,1,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,250,       NULL,0,Transient,149,0,0,Check-Out,2016-08-12,2176
0,212,2016,August,35,24,0,4,2,0,0,BB       ,ESP,Direct,Direct,0,0,0,A               ,A               ,1,No Deposit     ,       NULL,395,0,Transient,119,0,2,Check-Out,2016-08-28,2315
0,168,2016,March,14,30,1,4,1,0,0,BB       ,GBR,Groups,Direct,0,0,0,A               ,A               ,2,No Deposit     ,       NULL,223,0,Transient,60,0,0,Check-Out,2016-04-04,2335
0,96,2016,June,25,16,2,4,2,0,0,Undefined,PRT,Direct,Direct,0,0,0,E               ,E               ,2,No Deposit     ,250,       NULL,0,Transient,193.9,1,0,Check-Out,2016-06-22,2378
0,16,2015,July,28,9,1,3,1,0,0,BB       ,RUS,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,250,       NULL,0,Transient,98,0,1,Check-Out,2015-07-13,2480
0,0,2016,February,7,8,1,0,2,0,0,BB       ,NULL,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,65,0,0,Check-Out,2016-02-09,2588
0,0,2015,July,29,17,0,1,2,0,0,BB       ,ESP,Direct,Direct,0,0,0,F               ,F               ,0,No Deposit     ,       NULL,       NULL,0,Transient,179,0,0,Check-Out,2015-07-18,2602
0,24,2016,March,13,25,0,2,2,0,0,HB       ,PRT,Direct,Direct,0,0,0,F               ,F               ,0,No Deposit     ,250,       NULL,0,Transient,142,0,1,Check-Out,2016-03-27,2669
0,5,2017,January,2,9,1,3,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,39,0,0,Check-Out,2017-01-13,2852
0,48,2016,May,20,11,0,1,2,0,0,HB       ,FRA,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient-Party,95,1,0,Check-Out,2016-05-12,3059
1,69,2017,July,30,28,2,3,2,0,0,HB       ,ESP,Direct,Direct,0,0,0,D               ,D               ,1,No Deposit     ,250,       NULL,0,Transient,257,0,0,Canceled,2017-06-10,3357
0,0,2016,August,35,26,0,1,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,169,0,0,Check-Out,2016-08-27,3409
0,100,2016,October,41,6,1,3,2,0,0,BB       ,USA,Direct,Direct,0,0,0,G               ,G               ,0,No Deposit     ,250,       NULL,0,Transient,158.1,1,0,Check-Out,2016-10-10,3746
1,20,2016,September,40,25,2,2,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,162.1,0,0,Canceled,2016-09-05,3747
0,40,2017,January,3,16,1,1,1,0,0,Undefined,PRT,Groups,Direct,0,0,0,A               ,E               ,1,No Deposit     ,       NULL,       NULL,0,Transient-Party,55,0,0,Check-Out,2017-01-18,3967
0,23,2016,March,10,4,0,2,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,60,0,0,Check-Out,2016-03-06,4171
0,61,2016,December,53,29,0,3,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,154,1,1,Check-Out,2017-01-01,4401
0,0,2016,March,12,15,0,1,2,0,0,BB       ,NULL,Direct,Direct,0,0,0,A               ,A               ,1,No Deposit     ,       NULL,       NULL,0,Transient,40,0,0,Check-Out,2016-03-16,4544
0,2,2015,October,42,12,1,1,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,250,       NULL,0,Transient,56,0,0,Check-Out,2015-10-14,4586
1,131,2016,December,53,28,2,8,1,0,0,Undefined,PRT,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,96,0,2,Canceled,2016-08-23,4769
0,0,2016,October,44,25,0,1,1,0,0,BB       ,NOR,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,61,0,0,Check-Out,2016-10-26,5203
0,0,2017,June,23,10,0,1,2,0,0,BB       ,FRA,Direct,Direct,0,0,0,A               ,C               ,0,No Deposit     ,       NULL,       NULL,0,Transient,135,0,0,Check-Out,2017-06-11,5243
1,45,2016,March,10,1,0,5,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,250,       NULL,0,Transient,78,0,0,Canceled,2016-02-27,5705
0,0,2016,April,14,1,0,2,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,75,0,0,Check-Out,2016-04-03,5776
0,0,2016,February,8,20,0,1,2,0,0,BB       ,SWE,Direct,Direct,0,0,0,A               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,65,0,0,Check-Out,2016-02-21,5942
0,4,2016,September,38,12,1,1,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,C               ,0,No Deposit     ,       NULL,       NULL,0,Transient,98.1,1,0,Check-Out,2016-09-14,6206
0,223,2016,May,22,24,1,5,2,0,0,BB       ,GBR,Groups,Direct,0,0,0,A               ,E               ,1,No Deposit     ,       NULL,223,0,Transient-Party,66,0,0,Check-Out,2016-05-30,6350
1,96,2015,July,27,1,2,8,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,108.3,0,2,Canceled,2015-05-29,6832
1,9,2016,April,18,24,1,0,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,81,0,0,Canceled,2016-04-20,6851
0,7,2017,May,22,31,0,3,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,2,No Deposit     ,       NULL,       NULL,0,Transient,95,0,0,Check-Out,2017-06-03,6895
0,56,2015,August,33,10,1,4,2,1,1,BB       ,FRA,Direct,Direct,0,0,0,H               ,H               ,0,No Deposit     ,       NULL,       NULL,0,Transient,175,1,0,Check-Out,2015-08-15,7090
0,336,2016,September,38,15,0,3,2,0,0,BB       ,GBR,Groups,Direct,0,0,0,A               ,E               ,0,No Deposit     ,       NULL,223,0,Transient-Party,74,0,0,Check-Out,2016-09-18,7133
0,84,2017,April,16,18,1,5,2,0,0,BB       ,ITA,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,74.6,0,0,Check-Out,2017-04-24,7152
0,2,2015,November,48,28,0,1,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,58,0,1,Check-Out,2015-11-29,7342
0,1,2015,December,49,4,2,2,2,0,0,BB       ,ESP,Direct,Direct,0,0,0,A               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,48,0,1,Check-Out,2015-12-08,7422
0,70,2016,December,53,28,0,4,2,0,0,BB       ,PRT,Complementary,Direct,1,0,1,E               ,E               ,1,No Deposit     ,       NULL,       NULL,0,Transient,0,0,2,Check-Out,2017-01-01,7432
0,22,2017,February,7,18,1,1,2,0,1,BB       ,PRT,Complementary,Direct,0,0,0,D               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,7,1,1,Check-Out,2017-02-20,7536
0,2,2017,June,25,23,0,1,2,0,0,BB       ,NLD,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,150,0,1,Check-Out,2017-06-24,7566
0,0,2017,January,2,12,0,1,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,44,0,0,Check-Out,2017-01-13,7635
1,0,2016,September,37,9,0,1,2,1,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,E               ,1,No Deposit     ,       NULL,       NULL,0,Transient,0,0,0,Canceled,2016-09-09,8050
0,0,2017,August,33,15,0,1,2,0,0,BB       ,ESP,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,194,0,0,Check-Out,2017-08-16,8157
1,56,2016,March,13,24,0,3,2,2,0,BB       ,PRT,Direct,Direct,0,0,0,G               ,G               ,0,No Deposit     ,250,       NULL,0,Transient,110,0,0,Canceled,2016-02-03,8271
0,2,2016,November,47,19,0,1,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,F               ,F               ,0,No Deposit     ,250,       NULL,0,Transient,80,0,1,Check-Out,2016-11-20,8300
0,0,2016,July,28,8,0,1,2,0,0,BB       ,ARG,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,137,1,0,Check-Out,2016-07-09,8311
0,98,2016,August,34,15,1,5,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,F               ,F               ,0,No Deposit     ,250,       NULL,0,Transient,238,1,0,Check-Out,2016-08-21,8386
0,0,2016,February,9,24,0,1,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,45,0,0,Check-Out,2016-02-25,8591
0,40,2017,January,3,16,1,2,1,0,0,Undefined,PRT,Groups,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient-Party,55,0,0,Check-Out,2017-01-19,8764
0,123,2016,February,9,27,1,1,2,0,0,FB       ,ESP,Groups,Direct,0,0,0,A               ,C               ,0,No Deposit     ,38,       NULL,0,Transient-Party,64,0,0,Check-Out,2016-02-29,8909
0,26,2016,September,38,12,1,2,2,0,0,HB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,146.1,0,0,Check-Out,2016-09-15,9027
0,1,2015,October,40,3,0,1,1,0,0,BB       ,DEU,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,250,       NULL,0,Transient,90,0,0,Check-Out,2015-10-04,9127
0,63,2017,July,28,10,1,5,2,0,0,HB       ,ESP,Direct,Direct,0,0,0,F               ,F               ,1,No Deposit     ,250,       NULL,0,Transient,276.83,1,1,Check-Out,2017-07-16,9249
1,277,2015,October,41,5,4,10,2,0,0,HB       ,GBR,Groups,Direct,0,1,0,D               ,D               ,0,Non Refund     ,273,       NULL,0,Transient,78.5,0,0,Canceled,2015-10-02,9351
0,3,2015,December,52,25,0,2,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,250,       NULL,0,Transient,50,0,1,Check-Out,2015-12-27,9458
0,0,2017,July,29,22,1,1,2,0,0,BB       ,ITA,Direct,Direct,0,0,0,A               ,A               ,1,No Deposit     ,       NULL,       NULL,0,Transient,170,0,0,Check-Out,2017-07-24,9552
0,9,2016,October,41,5,0,1,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,121,0,1,Check-Out,2016-10-06,9727
0,0,2017,February,8,22,0,1,2,0,0,BB       ,FIN,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,80,0,0,Check-Out,2017-02-23,9744
0,45,2015,December,52,24,0,2,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,31,0,0,Check-Out,2015-12-26,9837
0,2,2015,October,44,31,0,1,2,0,0,BB       ,CHE,Groups,Direct,0,0,0,A               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,42,0,0,Check-Out,2015-11-01,9914
0,112,2015,December,53,30,0,3,2,0,0,Undefined,PRT,Groups,Direct,0,0,0,D               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient-Party,237.33,0,0,Check-Out,2016-01-02,9950
0,231,2016,October,41,8,2,5,2,0,0,BB       ,GBR,Groups,Direct,0,0,0,D               ,D               ,0,No Deposit     ,273,       NULL,0,Transient-Party,71.36,0,0,Check-Out,2016-10-15,10383
0,70,2015,July,27,2,2,3,2,0,0,HB       ,ROU,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,250,       NULL,0,Transient,137,0,1,Check-Out,2015-07-07,10613
0,155,2015,October,44,31,1,1,2,0,0,BB       ,PRT,Groups,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,36,0,1,Check-Out,2015-11-02,10771
0,108,2017,April,16,21,4,7,2,0,0,BB       ,PRT,Online TA,Direct,0,0,0,E               ,E               ,2,No Deposit     ,       NULL,       NULL,0,Transient,85,0,5,Check-Out,2017-05-02,10987
0,1,2017,March,12,21,0,1,1,0,0,BB       ,NULL,Direct,Direct,0,0,3,A               ,C               ,0,No Deposit     ,       NULL,51,0,Transient,50,1,0,Check-Out,2017-03-22,11054
0,165,2017,July,27,3,1,3,2,1,0,HB       ,PRT,Direct,Direct,0,0,0,C               ,C               ,3,No Deposit     ,250,       NULL,0,Transient,172.2,0,3,Check-Out,2017-07-07,11078
0,0,2017,January,4,27,0,2,2,0,0,BB       ,ESP,Direct,Direct,0,0,0,H               ,H               ,0,No Deposit     ,       NULL,       NULL,0,Transient,105,1,0,Check-Out,2017-01-29,11238
0,25,2016,May,21,15,2,4,1,0,0,BB       ,IRL,Direct,Direct,0,0,0,F               ,F               ,0,No Deposit     ,       NULL,       NULL,0,Transient-Party,115,0,1,Check-Out,2016-05-21,11468
0,23,2016,August,36,28,2,1,2,2,0,BB       ,PRT,Direct,Direct,0,0,0,G               ,G               ,1,No Deposit     ,250,       NULL,0,Transient,283,1,0,Check-Out,2016-08-31,11481
1,219,2016,September,37,10,0,1,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,250,       NULL,0,Transient,115,0,1,Canceled,2016-08-17,11643
0,43,2016,January,5,28,0,3,2,2,0,BB       ,POL,Direct,Direct,0,0,0,C               ,C               ,2,No Deposit     ,250,       NULL,0,Transient,56,0,0,Check-Out,2016-01-31,11934
0,0,2017,January,3,20,0,1,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,45,0,0,Check-Out,2017-01-21,12088
0,20,2017,June,26,25,2,1,1,0,0,BB       ,GBR,Direct,Direct,0,0,0,A               ,A               ,0,No Deposit     ,250,       NULL,0,Transient,145,0,1,Check-Out,2017-06-28,12308
0,11,2016,June,25,13,1,0,1,1,0,BB       ,PRT,Direct,Direct,0,0,0,C               ,C               ,1,No Deposit     ,250,       NULL,0,Transient,165,0,0,Check-Out,2016-06-14,12397
0,0,2016,March,13,23,0,1,1,0,0,BB       ,PRT,Online TA,Direct,1,0,7,A               ,A               ,0,No Deposit     ,314,       NULL,0,Transient,42.4,0,0,Check-Out,2016-03-24,12406
1,40,2017,January,3,16,1,2,1,0,0,Undefined,PRT,Groups,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient-Party,55,0,0,Canceled,2017-01-05,12445
0,174,2017,August,32,9,0,3,3,0,0,BB       ,ESP,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,250,       NULL,0,Transient-Party,244,1,1,Check-Out,2017-08-12,12462
0,161,2017,July,31,30,2,5,2,0,0,BB       ,CHE,Direct,Direct,0,0,0,F               ,F               ,0,No Deposit     ,250,       NULL,0,Transient,239,1,1,Check-Out,2017-08-06,12608
0,115,2016,November,47,17,1,3,2,0,0,BB       ,IRL,Groups,Direct,0,0,0,A               ,A               ,1,No Deposit     ,       NULL,       NULL,0,Transient-Party,34,0,0,Check-Out,2016-11-21,12844
0,0,2016,December,50,8,0,3,2,0,0,BB       ,PRT,Direct,Direct,1,0,3,E               ,E               ,2,No Deposit     ,       NULL,       NULL,0,Transient,62.2,0,0,Check-Out,2016-12-11,13394
0,26,2015,November,45,7,2,5,3,0,0,BB       ,ESP,Direct,Direct,0,0,0,G               ,G               ,2,No Deposit     ,250,       NULL,0,Transient,97.3,0,1,Check-Out,2015-11-14,13403
1,155,2015,October,44,31,1,1,2,0,0,BB       ,PRT,Groups,Direct,0,0,0,A               ,A               ,0,No Deposit     ,       NULL,       NULL,0,Transient,36,0,0,Canceled,2015-10-31,13405
0,9,2016,July,28,3,2,4,2,2,0,BB       ,PRT,Direct,Direct,0,0,0,C               ,C               ,0,No Deposit     ,       NULL,       NULL,0,Transient,168,0,0,Check-Out,2016-07-09,13521
0,155,2017,August,32,11,2,2,2,0,0,HB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,1,No Deposit     ,250,       NULL,0,Transient-Party,225.5,0,1,Check-Out,2017-08-15,13602
0,1,2015,September,39,22,0,3,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,E               ,E               ,0,No Deposit     ,       NULL,       NULL,0,Transient,129,1,0,Check-Out,2015-09-25,13767
0,133,2016,August,32,4,3,8,2,1,0,BB       ,PRT,Direct,Direct,0,0,0,F               ,F               ,0,No Deposit     ,       NULL,       NULL,0,Transient-Party,216.66,0,0,Check-Out,2016-08-15,13854
0,0,2015,November,47,16,1,0,1,0,0,BB       ,PRT,Direct,Direct,0,0,0,A               ,D               ,0,No Deposit     ,       NULL,       NULL,0,Transient,38,0,0,Check-Out,2015-11-17,13980
0,0,2017,March,9,1,0,1,1,0,0,BB       ,NULL,Direct,Direct,0,0,2,A               ,A               ,1,No Deposit     ,       NULL,178,0,Transient,0,0,0,Check-Out,2017-03-02,14290
0,68,2015,August,36,30,2,4,2,0,0,BB       ,PRT,Direct,Direct,0,0,0,D               ,D               ,0,No Deposit     ,250,       NULL,0,Transient,115,1,1,Check-Out,2015-09-05,14383
